1,Bulbasaur,Seed Pokemon,45,49,49,65,45,grass,poison
2,Ivysaur,Seed Pokemon,60,62,63,80,60,grass,poison
3,Venusaur,Seed Pokemon,80,82,83,100,80,grass,poison
4,Charmander,Lizard Pokemon,39,52,43,50,65,fire,
5,Charmeleon,Flame Pokemon,58,64,58,65,80,fire,
6,Charizard,Flame Pokemon,78,84,78,85,100,fire,flying
7,Squirtle,Tiny Turtle Pokemon,44,48,65,50,43,water,
8,Wartortle,Turtle Pokemon,59,63,80,65,58,water,
9,Blastoise,Shellfish Pokemon,79,83,100,85,78,water,
10,Caterpie,Worm Pokemon,45,30,35,20,45,bug,
11,Metapod,Cocoon Pokemon,50,20,55,25,30,bug,
12,Butterfree,Butterfly Pokemon,60,45,50,80,70,bug,flying
13,Weedle,Hairy Bug Pokemon,40,35,30,20,50,bug,poison
14,Kakuna,Cocoon Pokemon,45,25,50,25,35,bug,poison
15,Beedrill,Poison Bee Pokemon,65,80,40,45,75,bug,poison
16,Pidgey,Tiny Bird Pokemon,40,45,40,35,56,normal,flying
17,Pidgeotto,Bird Pokemon,63,60,55,50,71,normal,flying
18,Pidgeot,Bird Pokemon,83,80,75,70,91,normal,flying
19,Rattata,Mouse Pokemon,30,56,35,25,72,normal,
20,Raticate,Mouse Pokemon,55,81,60,50,97,normal,
21,Spearow,Tiny Bird Pokemon,40,60,30,31,70,normal,flying
22,Fearow,Beak Pokemon,65,90,65,61,100,normal,flying
23,Ekans,Snake Pokemon,35,60,44,40,55,poison,
24,Arbok,Cobra Pokemon,60,85,69,65,80,poison,
25,Pikachu,Mouse Pokemon,35,55,30,50,90,electric,
26,Raichu,Mouse Pokemon,60,90,55,90,100,electric,
27,Sandshrew,Mouse Pokemon,50,75,85,30,40,ground,
28,Sandslash,Mouse Pokemon,75,100,110,55,65,ground,
29,Nidoran-F,Poison Pin Pokemon,55,47,52,40,41,poison,
30,Nidorina,Poison Pin Pokemon,70,62,67,55,56,poison,
31,Nidoqueen,Drill Pokemon,90,82,87,75,76,poison,ground
32,Nidoran-M,Poison Pin Pokemon,46,57,40,40,50,poison,
33,Nidorino,PoisonPinPokemon,61,72,57,55,65,poison,
34,Nidoking,Drill Pokemon,81,92,77,75,85,poison,ground
35,Clefairy,Fairy Pokemon,70,45,48,60,35,normal,
36,Clefable,Fairy Pokemon,95,70,73,85,60,normal,
37,Vulpix,Fox Pokemon,38,41,40,65,65,fire,
38,Ninetales,Fox Pokemon,73,76,75,100,100,fire,
39,Jigglypuff,Balloon Pokemon,115,45,20,25,20,normal,
40,Wigglytuff,Balloon Pokemon,140,70,45,50,45,normal,
41,Zubat,Bat Pokemon,40,45,35,40,55,poison,flying
42,Golbat,Bat Pokemon,75,80,70,75,90,poison,flying
43,Oddish,Weed Pokemon,45,50,55,75,30,grass,poison
44,Gloom,Weed Pokemon,60,65,70,85,40,grass,poison
45,Vileplume,Flower Pokemon,75,80,85,100,50,grass,poison
46,Paras,Mushroom Pokemon,35,70,55,55,25,bug,grass
47,Parasect,Mushroom Pokemon,60,95,80,80,30,bug,grass
48,Venonat,Insect Pokemon,60,55,50,40,45,bug,poison
49,Venomoth,Poison Moth Pokemon,70,65,60,90,90,bug,poison
50,Diglett,Mole Pokemon,10,55,25,45,95,ground,
51,Dugtrio,Mole Pokemon,35,80,50,70,120,ground,
52,Meowth,Scratch Cat Pokemon,40,45,35,40,90,normal,
53,Persian,Classy Cat Pokemon,65,70,60,65,115,normal,
54,Psyduck,Duck Pokemon,50,52,48,50,55,water,
55,Golduck,Duck Pokemon,80,82,78,80,85,water,
56,Mankey,Pig Monkey Pokemon,40,80,35,35,70,fighting,
57,Primeape,Pig Monkey Pokemon,65,105,60,60,95,fighting,
58,Growlithe,Puppy Pokemon,55,70,45,50,60,fire,
59,Arcanine,Legendary Pokemon,90,110,80,80,95,fire,
60,Poliwag,Tadpole Pokemon,40,50,40,40,90,water,
61,Poliwhirl,Tadpole Pokemon,65,65,65,50,90,water,
62,Poliwrath,Tadpole Pokemon,90,85,95,70,70,water,fighting
63,Abra,Psi Pokemon,25,20,15,105,90,psychic,
64,Kadabra,Psi Pokemon,40,35,30,120,105,psychic,
65,Alakazam,Psi Pokemon,55,50,45,135,120,psychic,
66,Machop,Superpower Pokemon,70,80,50,35,35,fighting,
67,Machoke,Superpower Pokemon,80,100,70,50,45,fighting,
68,Machamp,Superpower Pokemon,90,130,80,65,55,fighting,
69,Bellsprout,Flower Pokemon,50,75,35,70,40,grass,poison
70,Weepinbell,Flycatcher Pokemon,65,90,50,85,55,grass,poison
71,Victreebel,Flycatcher Pokemon,80,105,65,100,70,grass,poison
72,Tentacool,Jellyfish Pokemon,40,40,35,100,70,water,poison
73,Tentacruel,Jellyfish Pokemon,80,70,65,120,100,water,poison
74,Geodude,Rock Pokemon,40,80,100,30,20,rock,ground
75,Graveler,Rock Pokemon,55,95,115,45,35,rock,ground
76,Golem,Megaton Pokemon,80,110,130,55,45,rock,ground
77,Ponyta,FireHorse Pokemon,50,85,55,65,90,fire,
78,Rapidash,FireHorse Pokemon,65,100,70,80,105,fire,
